Detected 184 sudden spot price moves within 3ms.

{'time': Timestamp('2025-05-27 12:02:52.025000+0000', tz='UTC'), 'price_change': np.float64(-0.09604), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.637000+0000', tz='UTC'), 'price_change': np.float64(0.29595), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.637000+0000', tz='UTC'), 'price_change': np.float64(-0.08138), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.637000+0000', tz='UTC'), 'price_change': np.float64(0.08144), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.637000+0000', tz='UTC'), 'price_change': np.float64(-0.15264), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.639000+0000', tz='UTC'), 'price_change': np.float64(0.23441), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.642000+0000', tz='UTC'), 'price_change': np.float64(-0.2543), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.642000+0000', tz='UTC'), 'price_change': np.float64(0.14277), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.644000+0000', tz='UTC'), 'price_change': np.float64(-0.11195), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.644000+0000', tz='UTC'), 'price_change': np.float64(0.08151), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.645000+0000', tz='UTC'), 'price_change': np.float64(0.0713), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.654000+0000', tz='UTC'), 'price_change': np.float64(-0.10181), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.657000+0000', tz='UTC'), 'price_change': np.float64(0.07136), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.658000+0000', tz='UTC'), 'price_change': np.float64(0.12235), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.659000+0000', tz='UTC'), 'price_change': np.float64(0.09172), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.679000+0000', tz='UTC'), 'price_change': np.float64(0.08159), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.686000+0000', tz='UTC'), 'price_change': np.float64(-0.07128), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.697000+0000', tz='UTC'), 'price_change': np.float64(-0.08153), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.698000+0000', tz='UTC'), 'price_change': np.float64(0.0918), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.699000+0000', tz='UTC'), 'price_change': np.float64(-0.08152), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.700000+0000', tz='UTC'), 'price_change': np.float64(0.08159), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.703000+0000', tz='UTC'), 'price_change': np.float64(-0.08147), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.705000+0000', tz='UTC'), 'price_change': np.float64(-0.10185), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.710000+0000', tz='UTC'), 'price_change': np.float64(0.10195), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:50.867000+0000', tz='UTC'), 'price_change': np.float64(-0.07125), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:50.868000+0000', tz='UTC'), 'price_change': np.float64(0.0713), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:52.424000+0000', tz='UTC'), 'price_change': np.float64(-0.08124), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:15:52.581000+0000', tz='UTC'), 'price_change': np.float64(0.07111), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:52.583000+0000', tz='UTC'), 'price_change': np.float64(0.09144), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:15:59.907000+0000', tz='UTC'), 'price_change': np.float64(-0.07114), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:16:52.057000+0000', tz='UTC'), 'price_change': np.float64(0.09089), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:16:52.058000+0000', tz='UTC'), 'price_change': np.float64(0.07067), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:16:52.400000+0000', tz='UTC'), 'price_change': np.float64(0.09069), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:16:52.400000+0000', tz='UTC'), 'price_change': np.float64(-0.09061), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:16:53.102000+0000', tz='UTC'), 'price_change': np.float64(-0.10075), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:16:53.745000+0000', tz='UTC'), 'price_change': np.float64(-0.07039), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:16:53.746000+0000', tz='UTC'), 'price_change': np.float64(0.08049), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:17:01.206000+0000', tz='UTC'), 'price_change': np.float64(0.14052), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:17:01.207000+0000', tz='UTC'), 'price_change': np.float64(0.11036), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:17:01.208000+0000', tz='UTC'), 'price_change': np.float64(-0.13009), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:17:01.208000+0000', tz='UTC'), 'price_change': np.float64(0.19046), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:17:01.208000+0000', tz='UTC'), 'price_change': np.float64(-0.2001), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:17:01.209000+0000', tz='UTC'), 'price_change': np.float64(0.07018), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:17:01.210000+0000', tz='UTC'), 'price_change': np.float64(0.08018), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:17:01.213000+0000', tz='UTC'), 'price_change': np.float64(0.07008), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:17:10.101000+0000', tz='UTC'), 'price_change': np.float64(0.07016), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:17:13.320000+0000', tz='UTC'), 'price_change': np.float64(0.07025), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:17:33.771000+0000', tz='UTC'), 'price_change': np.float64(-0.09053), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:20:38.565000+0000', tz='UTC'), 'price_change': np.float64(-0.12059), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:20:47.158000+0000', tz='UTC'), 'price_change': np.float64(0.09076), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:20:56.137000+0000', tz='UTC'), 'price_change': np.float64(0.0703), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:20:56.138000+0000', tz='UTC'), 'price_change': np.float64(0.07031), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:20:56.143000+0000', tz='UTC'), 'price_change': np.float64(0.07018), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:22:25.569000+0000', tz='UTC'), 'price_change': np.float64(-0.07986), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:27:05.865000+0000', tz='UTC'), 'price_change': np.float64(0.08984), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:32:52.836000+0000', tz='UTC'), 'price_change': np.float64(0.09999), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:32:52.837000+0000', tz='UTC'), 'price_change': np.float64(0.07996), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:32:52.840000+0000', tz='UTC'), 'price_change': np.float64(0.13982), 'direction': 'up'}
{'time': Timestamp('2025-05-27 22:32:52.840000+0000', tz='UTC'), 'price_change': np.float64(-0.09973), 'direction': 'down'}
{'time': Timestamp('2025-05-27 22:47:49.030000+0000', tz='UTC'), 'price_change': np.float64(0.07835), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:09:38.542000+0000', tz='UTC'), 'price_change': np.float64(-0.07042), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:12:23.467000+0000', tz='UTC'), 'price_change': np.float64(-0.07049), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:02.697000+0000', tz='UTC'), 'price_change': np.float64(0.09996), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:17:02.698000+0000', tz='UTC'), 'price_change': np.float64(0.14001), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:17:18.591000+0000', tz='UTC'), 'price_change': np.float64(0.08023), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:17:18.591000+0000', tz='UTC'), 'price_change': np.float64(-0.11021), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:18.592000+0000', tz='UTC'), 'price_change': np.float64(-0.16037), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:18.593000+0000', tz='UTC'), 'price_change': np.float64(-0.08028), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:18.593000+0000', tz='UTC'), 'price_change': np.float64(0.08039), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:17:18.593000+0000', tz='UTC'), 'price_change': np.float64(-0.08033), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:18.593000+0000', tz='UTC'), 'price_change': np.float64(0.07034), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:17:18.598000+0000', tz='UTC'), 'price_change': np.float64(-0.08035), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:18.599000+0000', tz='UTC'), 'price_change': np.float64(-0.11049), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:18.601000+0000', tz='UTC'), 'price_change': np.float64(0.09049), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:17:18.601000+0000', tz='UTC'), 'price_change': np.float64(-0.09041), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:18.601000+0000', tz='UTC'), 'price_change': np.float64(-0.11051), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:18.612000+0000', tz='UTC'), 'price_change': np.float64(-0.14087), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:18.613000+0000', tz='UTC'), 'price_change': np.float64(-0.16105), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:18.613000+0000', tz='UTC'), 'price_change': np.float64(0.12098), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:17:18.613000+0000', tz='UTC'), 'price_change': np.float64(-0.12077), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:18.615000+0000', tz='UTC'), 'price_change': np.float64(-0.07051), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:18.615000+0000', tz='UTC'), 'price_change': np.float64(-0.07056), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:19.198000+0000', tz='UTC'), 'price_change': np.float64(-0.07107), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:17:19.204000+0000', tz='UTC'), 'price_change': np.float64(-0.08128), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:18:08.104000+0000', tz='UTC'), 'price_change': np.float64(-0.07086), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:20:04.324000+0000', tz='UTC'), 'price_change': np.float64(0.08091), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:20:04.325000+0000', tz='UTC'), 'price_change': np.float64(-0.08085), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:20:05.325000+0000', tz='UTC'), 'price_change': np.float64(-0.07077), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:20:26.766000+0000', tz='UTC'), 'price_change': np.float64(0.09108), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:21:18.277000+0000', tz='UTC'), 'price_change': np.float64(-0.07123), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:21:29.837000+0000', tz='UTC'), 'price_change': np.float64(-0.09152), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:22:29.873000+0000', tz='UTC'), 'price_change': np.float64(0.07072), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:22:29.874000+0000', tz='UTC'), 'price_change': np.float64(-0.07066), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:22:29.874000+0000', tz='UTC'), 'price_change': np.float64(0.08082), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:22:29.876000+0000', tz='UTC'), 'price_change': np.float64(0.07062), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:22:29.876000+0000', tz='UTC'), 'price_change': np.float64(-0.07061), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:22:29.876000+0000', tz='UTC'), 'price_change': np.float64(0.07061), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:23:48.598000+0000', tz='UTC'), 'price_change': np.float64(0.0704), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:23:48.599000+0000', tz='UTC'), 'price_change': np.float64(0.07034), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:23:52.478000+0000', tz='UTC'), 'price_change': np.float64(0.20096), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:23:52.478000+0000', tz='UTC'), 'price_change': np.float64(-0.07024), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:23:52.479000+0000', tz='UTC'), 'price_change': np.float64(0.12053), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:23:52.479000+0000', tz='UTC'), 'price_change': np.float64(0.07022), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:27:52.573000+0000', tz='UTC'), 'price_change': np.float64(-0.07972), 'direction': 'down'}
{'time': Timestamp('2025-05-27 23:35:18.165000+0000', tz='UTC'), 'price_change': np.float64(0.0894), 'direction': 'up'}
{'time': Timestamp('2025-05-27 23:35:33.341000+0000', tz='UTC'), 'price_change': np.float64(0.07953), 'direction': 'up'}
{'time': Timestamp('2025-05-28 00:05:51.582000+0000', tz='UTC'), 'price_change': np.float64(0.08811), 'direction': 'up'}
{'time': Timestamp('2025-05-28 00:06:06.024000+0000', tz='UTC'), 'price_change': np.float64(0.07819), 'direction': 'up'}
{'time': Timestamp('2025-05-28 00:06:06.025000+0000', tz='UTC'), 'price_change': np.float64(0.11723), 'direction': 'up'}
{'time': Timestamp('2025-05-28 00:06:23.030000+0000', tz='UTC'), 'price_change': np.float64(0.10734), 'direction': 'up'}
{'time': Timestamp('2025-05-28 00:10:38.782000+0000', tz='UTC'), 'price_change': np.float64(0.08781), 'direction': 'up'}
{'time': Timestamp('2025-05-28 00:30:37.029000+0000', tz='UTC'), 'price_change': np.float64(0.10497), 'direction': 'up'}
{'time': Timestamp('2025-05-28 01:25:38.039000+0000', tz='UTC'), 'price_change': np.float64(-0.07722), 'direction': 'down'}
{'time': Timestamp('2025-05-28 01:31:11.605000+0000', tz='UTC'), 'price_change': np.float64(-0.11418), 'direction': 'down'}
{'time': Timestamp('2025-05-28 01:40:50.482000+0000', tz='UTC'), 'price_change': np.float64(-0.11404), 'direction': 'down'}
{'time': Timestamp('2025-05-28 01:42:34.869000+0000', tz='UTC'), 'price_change': np.float64(-0.0948), 'direction': 'down'}
{'time': Timestamp('2025-05-28 01:55:02.646000+0000', tz='UTC'), 'price_change': np.float64(0.07689), 'direction': 'up'}
{'time': Timestamp('2025-05-28 01:55:02.647000+0000', tz='UTC'), 'price_change': np.float64(0.11532), 'direction': 'up'}
{'time': Timestamp('2025-05-28 02:27:12.681000+0000', tz='UTC'), 'price_change': np.float64(0.26538), 'direction': 'up'}
{'time': Timestamp('2025-05-28 02:27:12.681000+0000', tz='UTC'), 'price_change': np.float64(-0.29303), 'direction': 'down'}
{'time': Timestamp('2025-05-28 02:27:12.682000+0000', tz='UTC'), 'price_change': np.float64(0.24635), 'direction': 'up'}
{'time': Timestamp('2025-05-28 02:27:12.682000+0000', tz='UTC'), 'price_change': np.float64(0.13229), 'direction': 'up'}
{'time': Timestamp('2025-05-28 02:27:12.682000+0000', tz='UTC'), 'price_change': np.float64(-0.13211), 'direction': 'down'}
{'time': Timestamp('2025-05-28 02:27:12.682000+0000', tz='UTC'), 'price_change': np.float64(-0.08499), 'direction': 'down'}
{'time': Timestamp('2025-05-28 02:27:12.683000+0000', tz='UTC'), 'price_change': np.float64(0.08507), 'direction': 'up'}
{'time': Timestamp('2025-05-28 02:27:12.683000+0000', tz='UTC'), 'price_change': np.float64(0.07555), 'direction': 'up'}
{'time': Timestamp('2025-05-28 02:27:12.683000+0000', tz='UTC'), 'price_change': np.float64(-0.11342), 'direction': 'down'}
{'time': Timestamp('2025-05-28 02:27:12.683000+0000', tz='UTC'), 'price_change': np.float64(-0.10409), 'direction': 'down'}
{'time': Timestamp('2025-05-28 02:27:12.683000+0000', tz='UTC'), 'price_change': np.float64(0.1042), 'direction': 'up'}
{'time': Timestamp('2025-05-28 02:27:12.683000+0000', tz='UTC'), 'price_change': np.float64(0.12301), 'direction': 'up'}
{'time': Timestamp('2025-05-28 02:27:12.683000+0000', tz='UTC'), 'price_change': np.float64(-0.12286), 'direction': 'down'}
{'time': Timestamp('2025-05-28 02:27:12.684000+0000', tz='UTC'), 'price_change': np.float64(0.1989), 'direction': 'up'}
{'time': Timestamp('2025-05-28 02:28:22.176000+0000', tz='UTC'), 'price_change': np.float64(-0.09391), 'direction': 'down'}
{'time': Timestamp('2025-05-28 02:28:22.177000+0000', tz='UTC'), 'price_change': np.float64(0.13169), 'direction': 'up'}
{'time': Timestamp('2025-05-28 02:28:22.180000+0000', tz='UTC'), 'price_change': np.float64(-0.07518), 'direction': 'down'}
{'time': Timestamp('2025-05-28 02:29:39.726000+0000', tz='UTC'), 'price_change': np.float64(-0.07515), 'direction': 'down'}
{'time': Timestamp('2025-05-28 03:17:02.973000+0000', tz='UTC'), 'price_change': np.float64(0.09585), 'direction': 'up'}
{'time': Timestamp('2025-05-28 03:17:39.029000+0000', tz='UTC'), 'price_change': np.float64(-0.11558), 'direction': 'down'}
{'time': Timestamp('2025-05-28 03:17:39.030000+0000', tz='UTC'), 'price_change': np.float64(-0.09635), 'direction': 'down'}
{'time': Timestamp('2025-05-28 03:17:39.032000+0000', tz='UTC'), 'price_change': np.float64(0.08684), 'direction': 'up'}
{'time': Timestamp('2025-05-28 03:17:39.032000+0000', tz='UTC'), 'price_change': np.float64(-0.07712), 'direction': 'down'}
{'time': Timestamp('2025-05-28 03:18:06.205000+0000', tz='UTC'), 'price_change': np.float64(-0.07751), 'direction': 'down'}
{'time': Timestamp('2025-05-28 03:18:06.208000+0000', tz='UTC'), 'price_change': np.float64(-0.15514), 'direction': 'down'}
{'time': Timestamp('2025-05-28 03:18:06.208000+0000', tz='UTC'), 'price_change': np.float64(0.08739), 'direction': 'up'}
{'time': Timestamp('2025-05-28 03:18:06.208000+0000', tz='UTC'), 'price_change': np.float64(-0.097), 'direction': 'down'}
{'time': Timestamp('2025-05-28 03:18:06.267000+0000', tz='UTC'), 'price_change': np.float64(-0.12645), 'direction': 'down'}
{'time': Timestamp('2025-05-28 03:18:06.267000+0000', tz='UTC'), 'price_change': np.float64(0.09739), 'direction': 'up'}
{'time': Timestamp('2025-05-28 03:18:06.269000+0000', tz='UTC'), 'price_change': np.float64(-0.08761), 'direction': 'down'}
{'time': Timestamp('2025-05-28 03:18:06.273000+0000', tz='UTC'), 'price_change': np.float64(-0.16553), 'direction': 'down'}
{'time': Timestamp('2025-05-28 03:18:06.278000+0000', tz='UTC'), 'price_change': np.float64(-0.078), 'direction': 'down'}
{'time': Timestamp('2025-05-28 03:18:06.282000+0000', tz='UTC'), 'price_change': np.float64(-0.09759), 'direction': 'down'}
